CustID,Age,Gender,PinCode,Active,Calls,Minutes,Amt,AvgTime,Age_Group
1210,39,M,156241,Yes,1876,15197,2608.62,8.100746269,30-45
1211,21,F,850198,Yes,2198,15694,3002.79,7.140127389,18-30
1212,29,M,665773,Yes,1890,9737,1928.71,5.151851852,18-30
1213,40,F,858486,Yes,1778,10094,1931.16,5.677165354,30-45
1214,22,F,882452,Yes,2086,14056,2390.99,6.738255034,18-30
1215,20,F,468066,Yes,2247,18284,2837.17,8.137071651,18-30
1216,20,F,261462,Yes,2170,14819,2529.38,6.829032258,18-30
1217,20,M,994096,Yes,2149,15239,2770.18,7.091205212,18-30
1218,24,F,627431,Yes,2079,14882,2406.53,7.158249158,18-30
1219,39,F,482825,Yes,1918,16289,2209.76,8.49270073,30-45
1220,27,F,104560,Yes,2492,17570,3135.02,7.050561798,18-30
1221,31,M,514502,Yes,2142,16002,2912.21,7.470588235,30-45
1222,28,F,556000,Yes,1694,12229,2125.06,7.219008264,18-30
1223,26,F,293552,Yes,2107,11774,2433.2,5.588039867,18-30
1224,22,M,722991,Yes,2128,12222,2168.46,5.743421053,18-30
1225,20,M,635837,Yes,2058,14091,2461.06,6.846938776,18-30
1226,28,M,936437,Yes,1939,13965,2438.73,7.202166065,18-30
1227,23,F,215872,Yes,1967,14854,2774.03,7.551601423,18-30
1228,22,F,213163,Yes,2212,12901,1894.55,5.832278481,18-30
1229,36,M,693018,Yes,1953,13902,1789.41,7.11827957,30-45
1230,21,F,484282,Yes,2212,15379,2827.58,6.952531646,18-30
1231,33,F,402725,Yes,1883,12355,2242.24,6.56133829,30-45
1232,23,F,117582,Yes,1680,14784,2844.24,8.8,18-30
1233,32,F,777177,No,1575,10934,1698.2,6.942222222,30-45
1234,32,F,768805,Yes,1827,12124,2335.76,6.636015326,30-45
1235,40,F,500421,Yes,1974,14343,2984.66,7.265957447,30-45
1236,27,M,427750,Yes,2002,13790,2163.35,6.888111888,18-30
1237,26,F,824295,Yes,1680,9058,1669.71,5.391666667,18-30
1238,34,M,933178,Yes,1631,12719,2490.67,7.798283262,30-45
1239,31,F,849690,Yes,1729,14756,2677.08,8.534412955,30-45
1240,35,M,491171,Yes,2023,12726,2071.09,6.290657439,30-45
1241,24,M,354556,Yes,1904,11921,2386.72,6.261029412,18-30
1242,25,F,194173,Yes,1463,11508,2488.71,7.866028708,18-30
1243,34,M,986391,Yes,2142,15505,2730.98,7.238562092,30-45
1244,30,M,275296,Yes,2156,14322,2477.72,6.642857143,18-30
1245,21,M,760147,Yes,2408,20573,3258.29,8.543604651,18-30
1246,30,F,208544,Yes,1834,12481,2112.81,6.805343511,18-30
1247,40,F,572781,Yes,1645,12831,2120.02,7.8,30-45
1248,35,F,352541,Yes,1792,13608,2244.55,7.59375,30-45
1249,25,F,509680,Yes,2009,14189,2390.36,7.06271777,18-30
1250,40,F,956642,Yes,1876,13174,2266.95,7.02238806,30-45
1251,29,M,234299,Yes,1813,11403,1841.14,6.28957529,18-30
1252,31,M,872458,Yes,2303,19173,3066.28,8.325227964,30-45
1253,38,F,857135,Yes,2135,9898,1792.07,4.636065574,30-45
1254,31,M,827499,Yes,2212,19313,3103.52,8.731012658,30-45
1255,33,M,527210,Yes,2051,11529,1926.12,5.62116041,30-45
1256,21,F,838530,Yes,1918,12852,2008.65,6.700729927,18-30
1257,25,M,127252,Yes,2324,13601,2187.08,5.852409639,18-30
1258,40,F,157422,Yes,1946,12985,2170.7,6.672661871,30-45
1259,39,F,951850,Yes,1736,13251,2444.75,7.633064516,30-45
1260,37,F,845815,Yes,1855,12642,2277.73,6.81509434,30-45
1261,24,F,700471,Yes,1827,15785,2948.61,8.639846743,18-30
1262,30,M,460283,Yes,1645,12593,2706.83,7.655319149,18-30
1263,23,M,451326,Yes,1491,12019,2319.45,8.061032864,18-30
1264,29,M,772685,Yes,2520,18487,3133.62,7.336111111,18-30
1265,25,M,306022,Yes,1897,13979,2101.47,7.36900369,18-30
1266,28,F,138468,Yes,2072,12390,2022.3,5.97972973,18-30
1267,25,F,660931,Yes,2023,14392,2356.41,7.114186851,18-30
1268,22,F,114186,Yes,1960,12684,2279.2,6.471428571,18-30
1269,26,M,991919,Yes,1792,11326,1803.34,6.3203125,18-30
1270,28,M,980139,Yes,1806,11249,1924.02,6.228682171,18-30
1271,39,M,808565,Yes,1757,10955,1863.05,6.235059761,30-45
1272,33,M,586231,Yes,2023,14273,2408.77,7.055363322,30-45
1273,39,F,706248,Yes,2051,12642,2180.36,6.163822526,30-45
1274,24,F,724404,Yes,1967,13083,2561.37,6.651245552,18-30
1275,29,F,771024,Yes,1666,11809,2042.53,7.088235294,18-30
1276,24,M,165705,Yes,1862,13902,2830.66,7.466165414,18-30
1277,36,F,553085,Yes,2058,13181,2681.14,6.404761905,30-45
1278,35,M,111317,Yes,1981,14427,2753.59,7.282685512,30-45
1279,19,M,944440,No,1904,12124,2078.37,6.367647059,18-30
1280,40,M,441350,Yes,1596,10822,1765.12,6.780701754,30-45
1281,35,M,421601,Yes,1981,14875,2679.53,7.508833922,30-45
1282,31,F,304525,Yes,2044,16352,2914.38,8,30-45
1283,38,F,835911,Yes,1764,13398,2761.5,7.595238095,30-45
1284,25,F,679964,Yes,1911,11361,2292.57,5.945054945,18-30
1285,29,F,471249,Yes,1673,8995,1532.93,5.376569038,18-30
1286,24,F,111238,Yes,1582,10493,1712.62,6.632743363,18-30
1287,25,F,973803,Yes,1456,10934,1844.43,7.509615385,18-30
1288,29,F,943326,Yes,1680,11431,1976.1,6.804166667,18-30
1289,25,F,760602,Yes,1827,11249,2356.48,6.157088123,18-30
1290,39,F,180385,Yes,1701,10731,1879.99,6.308641975,30-45
1291,30,M,285655,Yes,1967,12047,1913.87,6.12455516,18-30
1292,38,M,896223,Yes,1428,10773,2174.2,7.544117647,30-45
1293,28,M,702516,Yes,1750,9996,1831.06,5.712,18-30
1294,40,F,508817,Yes,1596,11445,1684.76,7.171052632,30-45
1295,37,M,918974,Yes,1953,10626,1815.1,5.440860215,30-45
1296,34,F,886257,Yes,1967,10934,2265.06,5.558718861,30-45
1297,29,F,575241,Yes,1659,9982,1598.03,6.016877637,18-30
1298,38,M,234821,Yes,1617,11053,1890.28,6.835497835,30-45
1299,20,M,705604,Yes,1806,10381,1659.63,5.748062016,18-30
1300,34,F,206194,Yes,1666,8862,1597.96,5.319327731,30-45
1301,25,M,828417,Yes,2023,13041,2088.87,6.446366782,18-30
1302,25,F,378864,Yes,2205,14301,2664.83,6.485714286,18-30
1303,38,M,290253,Yes,1715,10003,1749.72,5.832653061,30-45
1304,33,M,794894,Yes,1981,14042,3273.69,7.088339223,30-45
1305,29,M,322588,Yes,1890,14203,2665.53,7.514814815,18-30
1306,36,M,186696,No,1589,10521,1937.74,6.621145374,30-45
1307,40,F,471835,Yes,1897,10941,1912.33,5.767527675,30-45
1308,24,M,621449,Yes,1617,8638,1697.5,5.341991342,18-30
1309,40,M,278196,Yes,1967,11536,2432.99,5.864768683,30-45
1310,23,M,941149,Yes,1785,15491,2807.49,8.678431373,18-30
1311,24,M,359430,Yes,1680,11732,2476.25,6.983333333,18-30
1312,40,F,269717,Yes,1792,12271,2013.62,6.84765625,30-45
1313,22,F,605190,Yes,1813,12334,2360.54,6.803088803,18-30
1314,26,M,660401,No,1953,15127,2395.05,7.745519713,18-30
1315,24,M,241783,Yes,1953,12047,2537.22,6.168458781,18-30
1316,24,F,602409,Yes,2254,14819,2676.03,6.574534161,18-30
1317,28,F,448356,Yes,1876,12684,2289.28,6.76119403,18-30
1318,34,F,407122,Yes,1827,12908,2226.77,7.0651341,30-45
1319,29,F,491962,Yes,2156,13146,1899.66,6.097402597,18-30
1320,39,F,879443,Yes,2030,13797,2925.65,6.796551724,30-45
1321,36,F,196948,Yes,1785,14910,3052.56,8.352941176,30-45
1322,21,F,157341,Yes,1764,15645,2980.11,8.869047619,18-30
1323,30,M,239976,Yes,1883,13118,1859.34,6.966542751,18-30
1324,31,F,127801,No,1757,11515,1987.86,6.553784861,30-45
1325,23,F,145487,Yes,1666,11578,2065.49,6.949579832,18-30
1326,36,M,334824,Yes,1757,11655,1949.99,6.633466135,30-45
1327,27,F,329817,Yes,1820,13797,2570.19,7.580769231,18-30
1328,24,F,104196,Yes,1946,13356,2436,6.863309353,18-30
1329,23,M,903444,Yes,1876,11095,2228.03,5.914179104,18-30
1330,37,F,816036,Yes,1631,10941,1559.53,6.708154506,30-45
1331,39,M,104908,Yes,1568,10584,1965.88,6.75,30-45
1332,26,F,964953,Yes,1827,14385,2173.36,7.873563218,18-30
1333,36,M,828679,Yes,1652,10332,1756.09,6.254237288,30-45
1334,23,F,236094,Yes,1722,10731,1990.31,6.231707317,18-30
1335,30,M,846097,Yes,1764,12978,2575.72,7.357142857,18-30
1336,38,M,663557,Yes,1407,8708,1431.15,6.189054726,30-45
1337,28,F,271569,Yes,1827,11179,2377.06,6.118773946,18-30
1338,29,F,113655,Yes,1568,11361,2267.58,7.245535714,18-30
1339,30,F,669751,Yes,1701,11865,1764.98,6.975308642,18-30
1340,24,F,147934,Yes,1883,12012,2065,6.379182156,18-30
1341,20,M,100364,Yes,1596,13013,2227.47,8.153508772,18-30
1342,20,F,988311,Yes,1890,14021,2657.69,7.418518519,18-30
1343,30,F,211180,Yes,1827,13328,1887.2,7.295019157,18-30
1344,27,F,850313,Yes,1666,11137,2228.03,6.68487395,18-30
1345,21,M,682479,Yes,1911,12250,1944.81,6.41025641,18-30
1346,39,M,299685,Yes,1456,11893,1878.59,8.168269231,30-45
1347,37,F,739053,Yes,1680,9737,1506.82,5.795833333,30-45
1348,22,F,383529,Yes,1904,13020,1721.58,6.838235294,18-30
1349,23,M,867572,Yes,1890,11648,2188.9,6.162962963,18-30
1350,20,F,994186,Yes,1799,13083,2331,7.272373541,18-30
1351,20,F,142965,Yes,1540,10773,2327.15,6.995454545,18-30
1352,28,F,529002,Yes,1624,10675,1936.62,6.573275862,18-30
1353,22,M,202528,Yes,1827,10031,1666.42,5.490421456,18-30
1354,39,M,392866,Yes,2163,14602,3105.34,6.750809061,30-45
1355,23,F,421491,Yes,1967,16429,3099.53,8.352313167,18-30
1356,35,M,575098,Yes,2079,14035,2686.46,6.750841751,30-45
1357,24,F,647545,Yes,1792,10507,1835.33,5.86328125,18-30
1358,36,M,937636,Yes,1435,10157,1644.93,7.07804878,30-45
1359,39,M,884313,Yes,1848,12782,2634.17,6.916666667,30-45
1360,34,F,418997,Yes,1400,7966,1696.17,5.69,30-45
1361,30,M,262849,Yes,2247,8659,1379.35,3.853582555,18-30
1362,27,M,222661,Yes,2086,12523,1820.21,6.003355705,18-30
1363,24,M,725022,Yes,1925,13804,2202.06,7.170909091,18-30
1364,25,M,479440,Yes,1715,11725,2499.63,6.836734694,18-30
1365,26,F,873273,No,1764,13034,2076.2,7.388888889,18-30
1366,37,M,991921,Yes,1862,11676,1897.84,6.270676692,30-45
1367,36,F,453174,Yes,1533,11011,1723.68,7.182648402,30-45
1368,29,F,958250,Yes,2128,15022,2599.03,7.059210526,18-30
1369,29,M,421970,Yes,1848,12656,2191.14,6.848484848,18-30
1370,37,M,635622,Yes,1918,15652,2862.23,8.160583942,30-45
1371,38,M,201152,Yes,2093,16492,2493.19,7.879598662,30-45
1372,40,M,430785,Yes,2485,18319,3209.57,7.371830986,30-45
1373,29,F,982835,Yes,2072,13090,2280.53,6.317567568,18-30
1374,20,M,327797,Yes,1645,11844,1975.68,7.2,18-30
1375,40,M,642419,Yes,2205,12831,1810.48,5.819047619,30-45
1376,38,M,737450,Yes,1967,10150,1884.61,5.160142349,30-45
1377,37,M,553113,Yes,1981,10339,1943.48,5.219081272,30-45
1378,27,M,839098,Yes,2163,13482,2491.23,6.233009709,18-30
1379,21,F,511958,Yes,1834,12537,2155.93,6.835877863,18-30
1380,23,M,152165,Yes,1764,10955,2101.61,6.21031746,18-30
1381,36,F,443039,Yes,1778,11564,1961.19,6.503937008,30-45
1382,36,F,867840,Yes,1400,11445,2172.87,8.175,30-45
1383,35,M,620384,Yes,1638,12936,2229.22,7.897435897,30-45
1384,26,M,811287,Yes,1701,12271,2593.71,7.21399177,18-30
1385,26,F,735770,Yes,1316,9933,1606.08,7.54787234,18-30
1386,39,F,828179,Yes,1785,11515,2320.57,6.450980392,30-45
1387,28,M,670263,Yes,1666,11536,1944.04,6.924369748,18-30
1388,27,M,940897,Yes,1505,8855,1760.85,5.88372093,18-30
1389,32,M,788151,Yes,1344,9471,1651.72,7.046875,30-45
1390,33,M,252693,Yes,1484,9786,1716.61,6.594339623,30-45
1391,28,M,215637,Yes,1484,11298,1874.95,7.613207547,18-30
1392,25,M,225165,Yes,1820,10913,1842.54,5.996153846,18-30
1393,28,F,655582,Yes,1610,13055,2250.01,8.108695652,18-30
1394,35,M,169384,Yes,1750,12901,2259.81,7.372,30-45
1395,39,M,462509,No,2128,11907,2024.68,5.595394737,30-45
1396,25,F,962310,Yes,1463,10388,1588.02,7.100478469,18-30
1397,28,F,332593,Yes,1904,10738,1480.15,5.639705882,18-30
1398,26,M,908343,Yes,1764,11739,2363.55,6.654761905,18-30
1399,25,M,535956,Yes,1666,11340,2470.86,6.806722689,18-30
1400,27,F,722804,Yes,1645,12327,2007.46,7.493617021,18-30
